axis1,axis2,axis3,axis4,axis5,axis6,axis7,axis8,time
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:18:23.660000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:18:25.472000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:18:27.348000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:18:29.222000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:18:31.117000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:18:32.964000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:18:34.894000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:18:36.782000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:18:38.708000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:18:40.529000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:18:42.456000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:18:44.383000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:18:46.247000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:18:48.128000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:18:49.999000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:18:51.864000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:18:53.706000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:18:55.575000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:18:57.492000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:18:59.409000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:19:01.276000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:19:03.182000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:19:05.108000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:19:06.996000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:19:08.847000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:19:10.701000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:19:12.568000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:19:14.427000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:19:16.386000+00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-10-17 12:19:18.218000+00:00
0.33876,2.89931,4.32261,0.10324,0.61943,0.542,3.87537,0.01962,2022-10-17 12:19:20.136000+00:00
7.37465,29.94201,16.81602,5.34255,6.3233,4.92959,0.46504,0.07848,2022-10-17 12:19:22.005000+00:00
0.443,11.22826,3.47918,2.11637,4.43922,4.61988,4.01847,0.13734,2022-10-17 12:19:27.952000+00:00
1.79806,20.13706,10.54296,1.67761,4.05208,0.85171,0.19079,0.21582,2022-10-17 12:19:29.911000+00:00
4.45606,1.7923,4.53347,0.56781,0.61943,1.03238,0.14309,0.21582,2022-10-17 12:19:31.969000+00:00
0.23453,12.33527,2.95203,1.05819,1.70342,1.34209,0.08347,0.21582,2022-10-17 12:19:33.946000+00:00
0.15635,8.75066,1.26516,0.05162,0.05162,0.20648,8.06078,0.21582,2022-10-17 12:19:35.905000+00:00
0.28665,10.91197,5.95677,0.542,0.12905,0.92914,0.3935,0.21582,2022-10-17 12:19:37.918000+00:00
